"Component","Dataset","Name","Description","Raster_Val","Testy_b"
"SLSRA","SLSRA_CP","SLSRA_CP_2","Country Park",1,8
"SLSRA","SLSRA_HNV","SLSRA_HNV_2","HNV",1,5
"SLSRA","SLSRA_LCM","SLSRA_LCM_1","Alpine and subalpine grassland",8,15
"SLSRA","SLSRA_LCM","SLSRA_LCM_2","Arable land and market gardens",21,4
"SLSRA","SLSRA_LCM","SLSRA_LCM_3","Arctic, alpine and subalpine scrub",10,2
"SLSRA","SLSRA_LCM","SLSRA_LCM_4","Bare field / exposed soil",23,1
"SLSRA","SLSRA_LCM","SLSRA_LCM_5","Base-rich fens and calcareous spring mires",4,5
"SLSRA","SLSRA_LCM","SLSRA_LCM_6","Broadleaved deciduous woodland",14,9
"SLSRA","SLSRA_LCM","SLSRA_LCM_7","Built-up area",22,3
"SLSRA","SLSRA_LCM","SLSRA_LCM_8","Coastal dunes and sandy shore",26,10
"SLSRA","SLSRA_LCM","SLSRA_LCM_9","Coastal shingle",27,6
"SLSRA","SLSRA_LCM","SLSRA_LCM_10","Dry grassland",5,3
"SLSRA","SLSRA_LCM","SLSRA_LCM_11","Freshwater",1,9
"SLSRA","SLSRA_LCM","SLSRA_LCM_12","Inland cliffs, rock pavements and outcrops",20,3
"SLSRA","SLSRA_LCM","SLSRA_LCM_13","Lines of trees, small planted woodlands, early-stage woodland and coppice",18,6
"SLSRA","SLSRA_LCM","SLSRA_LCM_14","Littoral sediment / saltmarsh",25,4
"SLSRA","SLSRA_LCM","SLSRA_LCM_15","Mesic grassland",6,5
"SLSRA","SLSRA_LCM","SLSRA_LCM_16","Mixed deciduous and coniferous woodland",17,9
"SLSRA","SLSRA_LCM","SLSRA_LCM_17","Non-native coniferous plantation",16,7
"SLSRA","SLSRA_LCM","SLSRA_LCM_18","Raised and blanket bog",2,5
"SLSRA","SLSRA_LCM","SLSRA_LCM_19","Riverine and fen scrubs",13,4
"SLSRA","SLSRA_LCM","SLSRA_LCM_20","Rock cliffs, ledges and shores",28,6
"SLSRA","SLSRA_LCM","SLSRA_LCM_21","Scots pine woodland",15,9
"SLSRA","SLSRA_LCM","SLSRA_LCM_22","Screes",19,1
"SLSRA","SLSRA_LCM","SLSRA_LCM_23","Seasonally wet and wet grassland",7,5
"SLSRA","SLSRA_LCM","SLSRA_LCM_24","Temperate montane scrub",11,3
"SLSRA","SLSRA_LCM","SLSRA_LCM_25","Temperate shrub heathland",12,7
"SLSRA","SLSRA_LCM","SLSRA_LCM_26","Valley mires, poor fens and transition mires",3,3
"SLSRA","SLSRA_LCM","SLSRA_LCM_27","Windthrown woodland",24,1
"SLSRA","SLSRA_LCM","SLSRA_LCM_28","Woodland fringes and clearings and tall forb stands",9,3
"SLSRA","SLSRA_NNR","SLSRA_NNR_2","NNR Reserve",1,7
"SLSRA","SLSRA_NP","SLSRA_NP_2","National Park",1,10
"SLSRA","SLSRA_NR","SLSRA_NR_2","Nature Reserve",1,6
"SLSRA","SLSRA_RP","SLSRA_RP_2","Regional Park",1,4
"SLSRA","SLSRA_RSPB","SLSRA_RSPB_2","RSPB Reserve",1,6
"SLSRA","SLSRA_SAC","SLSRA_SAC_2","SAC",1,6
"SLSRA","SLSRA_SPA","SLSRA_SPA_2","SPA",1,5
"SLSRA","SLSRA_SSSI","SLSRA_SSSI_2","SSSI",1,3
"SLSRA","SLSRA_SWT","SLSRA_SWT_2","SWT Reserve",1,3
"SLSRA","SLSRA_WLA","SLSRA_WLA_2","Wild Land Areas",1,3
